#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          41970
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-05-20"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "Top"
#define MAXFILE_BUILD_DIR  "/local/ssd/home/mattfel/transform_regression_tests_21-24/hyperdsl/spatial/regression_tests/dense/8_SGD/out/./Top_MAX4848A_DFE_SIM"
#define MAXFILE_BUILD_DATE  20161009
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 3)
PARAM(MemCtrlPro_NumWrStreams, 3)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 109)
PARAM(IS_SIMULATION, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 0)
PARAM(PCIE_ALIGNMENT, 16)
PARAM(NUM_IFPGA_LINKS, 0)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef INCLUDE_GENERATED_CPP_HEADERS
#include "TopKernel.h"
#endif



#ifdef ENGINE_PARAMETERS
#define ENGINE_PARAMETERS_PRESENT 1
ENGINE_PARAMETERS(DFEModel, DFEMODEL, MAX4848A)
ENGINE_PARAMETERS(maxFileName, STRING, "Top")
ENGINE_PARAMETERS(target, ENUM, DFE_SIM)
ENGINE_PARAMETERS(enableMPCX, BOOL, false)
ENGINE_PARAMETERS(MPPRStartCT, INT, 1)
ENGINE_PARAMETERS(MPPREndCT, INT, 1)
ENGINE_PARAMETERS(MPPRThreads, INT, 1)
ENGINE_PARAMETERS(MPPRRetryThreshold, INT, 0)
#endif






#ifdef STREAM_OFFSET_AUTO_LOOP_VAR
#define STREAM_OFFSET_AUTO_LOOP_VAR_PRESENT 1
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4374_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4377_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, void4381_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, pipe4394_offset, 2)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4386_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, pipe4408_offset, 60)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4402_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4414_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, pipe4427_offset, 58)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4417_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, void4433_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4437_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, pipe4450_offset, 57)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4440_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, void4456_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4460_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, pipe4472_offset, 20)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4462_offset, 0)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, pipe4485_offset, 59)
STREAM_OFFSET_AUTO_LOOP_VAR(TopKernel, CounterChain4479_offset, 0)
#endif


#ifdef MANAGER_NODE
#define MANAGER_NODE_PRESENT 1
MANAGER_NODE(TopKernel, Kernel)
MANAGER_NODE(fromcpu, PCIe_From_Host)
MANAGER_NODE(tocpu, PCIe_To_Host)
MANAGER_NODE(addrgen_cmd_fromlmem, AddrGen)
MANAGER_NODE(cmd_fromlmem_0, Memory_Cmd)
MANAGER_NODE(fromlmem, From_Memory)
MANAGER_NODE(addrgen_cmd_tolmem, AddrGen)
MANAGER_NODE(cmd_tolmem_0, Memory_Cmd)
MANAGER_NODE(tolmem, To_Memory)
MANAGER_NODE(cmd_intrStream, Memory_Cmd)
